slope_angle,rainfall_mm,vibration,pore_pressure,temperature_c
23,9,0.06393043532121967,46,32
70,33,0.022821785909839486,164,27
24,11,0.04018994829346875,63,25
14,6,0.0,40,31
20,15,0.14134006010351635,65,30
45,17,0.02907933570470615,84,25
41,24,0.12848233995765407,129,32
25,8,0.051302010700745554,48,26
20,14,0.12330288632141109,62,30
37,16,0.1634786808102373,90,36
48,23,0.018887686702488478,113,27
28,11,0.16280726527018777,54,29
31,10,0.06136558784542789,43,31
11,1,0.16133294191438421,40,29
25,15,0.0,68,32
61,29,0.018622378704036824,153,34
18,6,0.02282905422060458,40,30
63,29,0.01750017828475921,147,27
34,17,0.048791903247525845,92,32
43,23,0.0048817427124882955,122,27
48,26,0.14832552479217986,124,31
26,11,0.16642534450474203,58,33
33,18,0.03989190230239427,91,31
70,39,0.020554260008008564,191,27
39,23,0.0,113,34
51,25,0.03884570598199588,133,27
41,20,0.031695664960244015,92,36
43,18,0.17934199403161477,96,36
13,10,0.16861456460915558,59,27
14,10,0.01966715518811926,45,28
47,21,0.0,97,33
27,11,0.10379456341642034,50,26
31,12,0.015062610624117692,62,28
33,21,0.045482112113126215,97,34
59,27,0.17949473889248801,133,28
27,8,0.017248419394573156,42,33
15,8,0.055268896733063365,40,36
12,7,0.01740941134978819,40,27
27,16,0.16533137032328693,86,27
43,21,0.02231829312436076,114,30
15,6,0.01285629500912356,40,31
67,33,0.0024005837736089343,164,28
53,22,0.014128665955159984,105,32
22,14,0.09426847276409417,80,36
35,22,0.14542645868641513,120,29
30,19,0.09450012522106527,93,36
22,13,0.05116881848116052,60,25
55,28,0.029024076766266095,133,28
32,13,0.14600748665782615,61,26
10,3,0.12850657146045372,40,31
64,31,0.0970757891129321,150,28
58,29,0.0005292386926913943,150,25
29,18,0.03298137030462095,91,29
43,16,0.11390729342093836,89,33
33,17,0.0,80,30
10,7,0.03202282538165457,40,27
30,19,0.08752176303621534,100,35
40,18,0.03257773732669611,84,36
47,23,0.11291081106747783,118,26
52,30,0.12041612435151634,147,25
59,27,0.08504440566714501,138,25
60,35,0.013096462079390022,174,27
50,29,0.021075749928194908,152,27
24,13,0.10199753959192254,55,25
55,25,0.028191713753318203,129,36
11,9,0.013468574885918835,44,34
35,19,0.12014880706248518,103,33
20,5,0.05973626801653581,40,26
57,32,0.0,156,30
38,24,0.17661159761517095,116,25
39,15,0.10454732750914975,68,28
32,11,0.13214940184900398,48,31
48,23,0.11521281732689344,115,28
25,10,0.013471318162599617,59,27
50,21,0.01708497053930256,106,36
70,30,0.11042081045195379,158,35
54,26,0.017671105565679295,133,30
37,22,0.14527227319586716,118,28
56,25,0.017684283966670454,118,36
63,32,0.1724148355643248,166,28
16,7,0.014573291461894346,41,29
37,21,0.04384218643591488,109,26
31,11,0.02084386262165281,56,34
40,17,0.03884174381910589,80,26
51,29,0.129974012018888,140,28
38,17,0.0,76,36
17,11,0.03654915831516684,47,29
53,30,0.0292553333696512,153,26
60,31,0.16550936395551233,153,28
51,21,0.0272357925304608,99,30
35,20,0.015492086261520958,96,30
57,25,0.021855628904788357,131,30
11,1,0.005200747224753097,40,29
49,24,0.028810582082282127,117,25
36,15,0.05369491096251894,83,25
35,14,0.025284804876626054,78,27
58,24,0.14511913529998638,110,33
61,32,0.002607213147887726,170,25
19,4,0.0,40,27
54,28,0.029207340610475512,130,28
26,13,0.10617811246249975,64,28
47,27,0.005557450538195637,130,33
36,15,0.0917176177795731,80,33
38,22,0.061119398862837473,108,30
22,7,0.14730408830014574,40,27
30,16,0.11524468111568939,88,32
58,27,0.18592121272220857,135,30
52,29,0.0,150,32
30,16,0.10382568366497685,85,30
33,21,0.12517572227228782,113,30
15,4,0.005864332014400127,40,28
42,20,0.14532340505984956,107,34
55,32,0.03557209354831657,161,29
34,22,0.013658776264337695,102,36
56,30,0.10220476835018659,144,33
10,2,0.0020803084783497837,40,36
42,18,0.0,81,25
46,24,0.01790629873921709,114,31
28,12,0.020023284108406432,55,29
45,17,0.14439762856733637,93,33
50,24,0.015073316176602689,122,32
65,30,0.0031982751891094846,140,26
38,15,0.041719363420276545,77,33
53,29,0.02879987210509785,152,28
46,21,0.012568073175598393,110,30
48,20,0.1567153598647044,94,32
52,21,0.04258500224103669,111,25
57,25,0.1536386625384994,132,28
57,24,0.09333199439482101,126,33
32,18,0.006110482613457902,83,28
15,11,0.0,60,32
49,21,0.013894474317287776,105,26
45,24,0.054240413965579326,118,27
28,15,0.03891074704043182,69,29
24,16,0.09733305450510919,76,34
41,22,0.013277537561525842,115,31
40,16,0.013095948843223945,72,28
43,20,0.13533551454527995,100,29
38,24,0.0,127,25
56,26,0.06553400260522924,137,31
58,31,0.0,155,25
45,22,0.055003662107461146,102,28
66,30,0.14251629904072097,150,32
35,14,0.12344315603181123,79,34
22,9,0.08800256681663032,53,35
32,18,0.12117357941106238,96,28
15,7,0.09246378030848776,40,36
11,6,0.006964346324304261,40,36
21,10,0.11359288517702419,57,28
17,13,0.046825125468431025,66,25
21,11,0.01086847205467673,54,34
42,17,0.019860616889224195,87,28
24,7,0.0,40,36
32,12,0.16828913313341692,56,35
58,25,0.02943736674499671,132,33
55,26,0.14004650925829962,134,28
41,25,0.03467285942753957,121,36
19,6,0.11027707380508056,40,33
44,25,0.1456749252003364,129,32
24,10,0.11148886818277318,60,32
